user,text,favorite_count,retweet_count,created_at
elonmusk,Grok https://t.co/GPnZd1Gfut,5501,872,2025-10-02 00:16:48+00:00
elonmusk,!! https://t.co/SJYiG0jKR7,19052,3192,2025-10-01 23:33:19+00:00
elonmusk,Cancel Netflix https://t.co/y0w2WU1EiI,97494,15605,2025-10-01 23:26:30+00:00
elonmusk,"Wow, 100% of Netflix employee donation are to the Democratic Party! https://t.co/MvXGEYolKF",60926,13248,2025-10-01 23:01:24+00:00
elonmusk,Essential https://t.co/CVmm5gA9Lz,16245,2091,2025-10-01 22:55:34+00:00
elonmusk,"Please reply if you see this within 5 minutes of posting, but not later than that. 

This is a test to determine how long it takes for users to receive notifications of 𝕏 posts on their actual device.",54260,4863,2025-10-01 22:36:46+00:00
elonmusk,"Cool!

Starlink will keep improving as we launch more satellites. https://t.co/V2Ua12h6j2",14981,1744,2025-10-01 22:23:02+00:00
elonmusk,I do this periodically,8756,453,2025-10-01 22:11:01+00:00
elonmusk,.,16057,1376,2025-10-01 22:05:06+00:00
elonmusk,!! https://t.co/QOB4uPlCIv,40998,10956,2025-10-01 21:11:27+00:00
elonmusk,"While not without its flaws, there is wisdom in the jury system https://t.co/c7VIBfWfTo",39767,5642,2025-10-01 17:49:51+00:00
elonmusk,Cancel Netflix https://t.co/K0ZLCbWHHo,169553,31312,2025-10-01 17:48:39+00:00
elonmusk,"With rare exception, ideas really are trivial compared to execution.

For example, the idea of going to the Moon is simple, but ACTUALLY going to the Moon is staggeringly difficult.",90443,8260,2025-10-01 17:42:19+00:00
elonmusk,It’s not ok to say this about any group! https://t.co/PzofHZEOsf,185080,27676,2025-10-01 17:31:59+00:00
elonmusk,Super important for civilization https://t.co/uCiLhKLHn7,38814,6401,2025-10-01 17:30:51+00:00
elonmusk,"The FBI was taking their “hate group” definitions from ADL, which is why FBI was investigating Charlie Kirk &amp; Turning Point, instead of his murderers … https://t.co/xTAfSY8vqr",91670,16714,2025-10-01 16:47:49+00:00
elonmusk,"Shameful action by Judge Price. 

Remove him from the bench! https://t.co/1LPOpuR28m",195559,41137,2025-10-01 16:40:19+00:00
elonmusk,https://t.co/tu4nztFwwG https://t.co/kNepL43eB0,90902,6905,2025-10-01 09:22:26+00:00
elonmusk,"Good
 https://t.co/VErf7eZB26",153147,18166,2025-10-01 07:43:48+00:00
elonmusk,Cancel Netflix for the health of your kids https://t.co/uPcGiURaCp,768478,117235,2025-10-01 07:42:42+00:00
elonmusk,💯 https://t.co/U46gPWqcG5,75922,8042,2025-10-01 07:36:07+00:00
elonmusk,The ADL is a hate group https://t.co/E7SXOajgoU,123620,21111,2025-10-01 07:31:03+00:00
elonmusk,"Listen to this father. 

We need to hold judges &amp; DAs responsible for releasing vicious murderers on innocent victims. 

 https://t.co/tywRva8qvI",317818,65356,2025-10-01 07:26:49+00:00
elonmusk,Exactly. Those attacks are so overused as to make them meaningless. https://t.co/PQASvWrs89,111884,14346,2025-10-01 06:24:52+00:00
elonmusk,This is sorely neede https://t.co/ihpewdF6tw,62109,7627,2025-10-01 06:22:24+00:00
elonmusk,This needs to stop https://t.co/dqL0i6ELiM,522093,70298,2025-09-30 22:19:25+00:00
elonmusk,🤔 https://t.co/wRWFSmaspC,125762,12614,2025-09-30 19:49:18+00:00
elonmusk,Same https://t.co/laEKx2n1Ms,256305,43902,2025-09-30 19:03:07+00:00
elonmusk,"Join @xAI and help build Grokipedia, an open source knowledge repository that is vastly better than Wikipedia!

This will be available to the public with no limits on use. https://t.co/3CnfrvNIpI",349584,41861,2025-09-30 18:43:45+00:00
elonmusk,"Once Chuck realized that importing voters was a surefire way for Dems to win elections and create a permanent one-party state in America (just like happened in California and New York), he became very much in favor of bribing illegals to come to America! https://t.co/g073unNSXX",202696,40139,2025-09-30 18:26:56+00:00
elonmusk,Some good suggestions from the co-founder of Wikipedia https://t.co/bgwBmi6uXN,56502,9566,2025-09-30 18:23:41+00:00
elonmusk,🤔 https://t.co/LKGCgM9rGN,140529,38192,2025-09-30 12:24:18+00:00
elonmusk,Based 🤣🤣 https://t.co/LQVq2SFGjY,171879,21840,2025-09-30 11:56:28+00:00
elonmusk,Curiouser and curiouser … https://t.co/kmPHbTZudf,63613,9496,2025-09-30 11:50:14+00:00
elonmusk,"We are building Grokipedia @xAI. 

Will be a massive improvement over Wikipedia.

Frankly, it is a necessary step towards the xAI goal of understanding the Universe. https://t.co/xvSeWkpALy",195827,29214,2025-09-30 11:49:06+00:00
elonmusk,This is why I said Wikipedia should be called Wokipedia (or Dickipedia 😂) https://t.co/gnSq22Mqat,87752,11822,2025-09-30 11:45:52+00:00
elonmusk,Made on Earth by humans https://t.co/Nc8GAfHrut,390122,28090,2025-09-30 11:40:18+00:00
elonmusk,Cool https://t.co/4sSXsxYOaE,25973,2925,2025-09-30 05:43:53+00:00
elonmusk,Thanks Satya! https://t.co/fDMghJX5p6,56956,3661,2025-09-30 05:31:34+00:00
elonmusk,From the horse’s mouth … https://t.co/CVv6W9nBKz,312404,63610,2025-09-30 05:30:28+00:00
elonmusk,https://t.co/UOeFGNjLqp,105258,13895,2025-09-30 05:29:53+00:00
elonmusk,Yes https://t.co/0inIXHYsNq,176687,34779,2025-09-30 05:29:15+00:00
elonmusk,This is not ok https://t.co/dFTWYYm83A,316267,57859,2025-09-30 05:28:31+00:00
elonmusk,Utterly https://t.co/dZnWifaaH8,71926,6715,2025-09-30 02:40:24+00:00
elonmusk,"Grok 4 Heavy for the toughest problems. 

And it gets better almost every week. https://t.co/5atdilDrW9",40626,8224,2025-09-29 05:25:46+00:00
elonmusk,Yup https://t.co/7A2I9dFD6S,235455,44620,2025-09-29 04:05:33+00:00
elonmusk,Funny to think that Bill Clinton’s policies when he was President were essentially MAGA,355363,35078,2025-09-28 22:23:45+00:00
elonmusk,Bravo https://t.co/KZaGlhgoa7,184736,20290,2025-09-28 22:08:43+00:00
elonmusk,Legacy (fka mainstream) media lies relentlessly https://t.co/8uJPnjHHSu,157113,32185,2025-09-28 21:41:38+00:00
elonmusk,❤️ https://t.co/QJYXvEIdHj,133460,12809,2025-09-28 19:27:51+00:00
elonmusk,True https://t.co/SUvAAz63xW,37256,3952,2025-09-28 19:27:29+00:00
elonmusk,It just works. You can summon your Tesla from your phone. https://t.co/oHCqWjAcga,87214,9378,2025-09-28 19:25:30+00:00
elonmusk,Exactly https://t.co/tKIqJEXQEq,272578,31145,2025-09-28 19:23:09+00:00
elonmusk,🦾 https://t.co/9HRI1w3XM7,145389,14833,2025-09-28 19:21:23+00:00
elonmusk,Grok Fast now has a 2M token context window https://t.co/yJLCwU3FRE,31619,5092,2025-09-28 19:18:21+00:00
elonmusk,Grok Code now being used more than all other AIs combined on OpenRouter https://t.co/oUd8BSDZJw,54058,10121,2025-09-28 19:01:01+00:00
elonmusk,Wow https://t.co/t6K7I1Hc7W,105705,16673,2025-09-28 12:20:52+00:00
elonmusk,"Download the new @Grok app!

Much faster to ask &amp; answer questions. https://t.co/ocpHxxYECR",32110,6792,2025-09-27 22:14:38+00:00
elonmusk,Just Grok it https://t.co/n3U0RiJ9Of,54146,9906,2025-09-27 22:10:55+00:00
elonmusk,"Shame on Sky News for this utterly misleading headline. Anyone pushing this false narrative deserves complete contempt. 

Epstein tried to get me to go to his island and I REFUSED, yet they name me even before Prince Andrew, who did visit. https://t.co/9Pd3LXFeFm",465735,69100,2025-09-27 18:30:11+00:00
elonmusk,"The Grok Singularity 
 https://t.co/f8ui5rcBwT",123896,15719,2025-09-27 09:14:36+00:00
elonmusk,"Starship is real. 

And no AI was used to design it. https://t.co/9LB0fHt9nj",294017,27191,2025-09-27 09:11:42+00:00
elonmusk,Exactly https://t.co/K0RwrEbHr0,24469,3450,2025-09-27 08:58:10+00:00
elonmusk,True https://t.co/XSlZbd6O9q,156164,19783,2025-09-27 08:56:51+00:00
elonmusk,Is the algorithm starting to feel better?,180367,10738,2025-09-27 04:39:14+00:00
elonmusk,And Grok Code is improving every week https://t.co/ndrEDQDX45,38903,7421,2025-09-26 14:19:14+00:00
elonmusk,1.21 Gigawatts of training @xAI !!! https://t.co/KF5ANCUcEU https://t.co/Ucv5VLr6Ne,84694,10171,2025-09-26 14:08:55+00:00
elonmusk,Yup https://t.co/9xd8Yv46UX,294190,45013,2025-09-26 07:39:16+00:00
elonmusk,Cool shell formation found on beach walk https://t.co/VuouLGFG0m,593296,77758,2025-09-26 07:29:29+00:00
elonmusk,Very troubling https://t.co/6gGGxeB5mC,160786,28773,2025-09-26 07:21:15+00:00
elonmusk,Grok Vision can understand pretty much anything you point the camera at https://t.co/9IIpuhc32Z,52167,9876,2025-09-26 07:10:40+00:00
elonmusk,Just turn on voice and talk immediately on opening the Grok app https://t.co/U60x3MZcb7,43347,9171,2025-09-25 16:12:39+00:00
elonmusk,This is still just version 13 https://t.co/ebTv8Kb8Qz,73478,13458,2025-09-25 16:10:53+00:00
elonmusk,https://t.co/NNXrBFst7P,484795,32328,2025-09-25 09:25:06+00:00
elonmusk,Progress https://t.co/NKxZzedKif,44881,7707,2025-09-25 07:53:17+00:00
elonmusk,"Sometimes I say things so profound that people that it’s stupid. 

And sometimes I say things so stupid that people thinks it’s profound.",326608,25429,2025-09-25 07:52:02+00:00
elonmusk,https://t.co/kVYhXKIQGO,149966,20492,2025-09-24 06:57:39+00:00
elonmusk,Well done! https://t.co/8wPUqjzXxu,519248,94539,2025-09-23 15:07:30+00:00
elonmusk,"Help build Macrohard, the AI software company! https://t.co/AbI1yl6ZZT",64957,8051,2025-09-23 14:52:28+00:00
elonmusk,🇺🇸🇺🇸 America will NOT fall 🇺🇸🇺🇸 https://t.co/UZZOOtIDif,360129,71945,2025-09-23 14:47:39+00:00
elonmusk,Grok now holds first and second place https://t.co/2DLNksHkvU,53580,9335,2025-09-23 05:26:59+00:00
elonmusk,Thanks Robert! https://t.co/RIo10U7OP6,61680,7189,2025-09-23 04:55:41+00:00
elonmusk,How to vote your Tesla shares https://t.co/pGW6jAtRJ7,62058,19864,2025-09-23 04:33:33+00:00
elonmusk,Wow https://t.co/ipQ0nap5VM,464161,68660,2025-09-23 03:55:53+00:00
elonmusk,Well said https://t.co/aJklbgvlkJ,206000,41936,2025-09-22 16:25:53+00:00
elonmusk,Great work by the @SpaceX team! https://t.co/EVf80vyYZk,74891,10980,2025-09-22 04:50:12+00:00
elonmusk,Forgive us our trespasses as we forgive those who trespass against us,751890,91069,2025-09-22 00:08:00+00:00
elonmusk,https://t.co/NRT8iKStV8,578591,88570,2025-09-21 23:36:42+00:00
elonmusk,For Charlie https://t.co/8092jIt319,1239222,108681,2025-09-21 22:52:42+00:00
elonmusk,Erika Kirk speaking now https://t.co/8w7UhCrSB2,191429,20220,2025-09-21 21:57:10+00:00
elonmusk,Charlie was murdered by the Dark for showing people the Light,728069,95430,2025-09-21 18:15:46+00:00
elonmusk,"Every seat in this giant arena that isn’t roped off for security is packed to the ceiling. Honored to be here.

All for Charlie Kirk. https://t.co/NDK6sDuqLa",1113123,145889,2025-09-21 17:45:48+00:00
elonmusk,Really https://t.co/jPoDSCdPkB,332942,60719,2025-09-21 01:22:43+00:00
elonmusk,… https://t.co/SSt29WDIFW,545716,79888,2025-09-21 01:14:00+00:00
elonmusk,Absolutely https://t.co/8muiQ3EOjB,178613,25057,2025-09-21 01:05:09+00:00
elonmusk,Progress https://t.co/57AiyEO9pT,44598,8055,2025-09-20 22:52:52+00:00
elonmusk,"Unless action is taken, this will happen everywhere https://t.co/2g0FDLOskR",99045,16990,2025-09-20 16:12:30+00:00
elonmusk,It was always a lie used to mutilate children below the age of consent https://t.co/aWOV3DKXhI,149038,26573,2025-09-20 16:09:01+00:00
elonmusk,Yes https://t.co/hgKaRB7SS4,233900,37629,2025-09-20 13:56:08+00:00
elonmusk,Grok can now “read aloud” in a beautiful voice https://t.co/qy5MBYzXrw,39838,7032,2025-09-20 07:33:43+00:00
